Log file open, 03/04/15 22:41:32
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.03.05-03.41.55:611][688]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.03.05-03.41.55:611][688]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.03.05-03.41.55:611][688]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.03.05-03.41.55:611][688]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.03.05-03.41.55:611][688]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.03.05-03.41.55:611][688]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.03.05-03.41.55:611][688]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.03.05-03.41.55:611][688]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.03.05-03.41.55:611][688]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.03.05-03.41.55:611][688]LogExit: Exiting.
[2015.03.05-03.41.55:625][688]Log file closed, 03/04/15 22:41:55
